    {    662,    488,    259,    405,    291 },
    {    775,    570,    303,    474,    340 },
    {    908,    668,    355,    555,    399 },
    {   1066,    785,    417,    652,    468 }, // 95
    {   1254,    923,    490,    767,    551 },
    {   1304,    960,    510,    797,    574 },
    {   1355,    997,    530,    828,    596 },
    {   1405,   1034,    549,    859,    618 },
    {   1455,   1071,    569,    890,    640 }, // 100
  },
  { // Shaman
    //    Str     Agi     Sta     Int     Spi
    {      7,     15,     12,     11,      9 },
    {      8,     17,     13,     12,     10 },
    {      9,     18,     14,     12,     11 },
    {      9,     19,     15,     13,     11 },
    {      9,     19,     15,     13,     11 }, // 5
    {      9,     19,     15,     13,     11 },
    {     10,     20,     16,     14,     12 },
    {     10,     21,     17,     15,     13 },
    {     11,     23,     18,     16,     14 },
    {     12,     24,     19,     17,     14 }, // 10
    {     13,     26,     21,     18,     16 },
    {     14,     29,     23,     20,     17 },
    {     15,     31,     25,     22,     19 },
    {     16,     34,     27,     24,     20 },
    {     18,     36,     29,     25,     22 }, // 15
    {     19,     39,     31,     27,     23 },
    {     20,     41,     33,     29,     25 },
    {     22,     45,     36,     31,     27 },
    {     23,     47,     38,     33,     29 },
    {     24,     50,     40,     35,     30 }, // 20
    {     25,     52,     42,     36,     32 },
    {     27,     56,     45,     39,     34 },
    {     28,     58,     47,     41,     35 },
    {     30,     62,     50,     43,     38 },
    {     31,     65,     52,     45,     39 }, // 25
    {     33,     67,     54,     47,     41 },
    {     34,     69,     56,     48,     42 },
    {     36,     73,     59,     51,     44 },
    {     37,     76,     61,     53,     46 },
    {     38,     78,     63,     54,     47 }, // 30
    {     39,     81,     65,     56,     49 },
    {     40,     83,     67,     58,     50 },
    {     42,     86,     69,     59,     52 },
    {     44,     90,     73,     63,     55 },
    {     45,     93,     75,     64,     56 }, // 35
    {     46,     95,     77,     66,     58 },
    {     48,     98,     79,     68,     59 },
    {     49,    100,     81,     70,     61 },
    {     50,    103,     83,     71,     62 },
    {     52,    106,     86,     74,     65 }, // 40
    {     53,    109,     88,     76,     66 },
    {     54,    111,     90,     77,     68 },
    {     56,    114,     92,     79,     69 },
    {     57,    116,     94,     81,     71 },
    {     59,    120,     97,     83,     73 }, // 45
    {     60,    124,    100,     86,     75 },
    {     62,    126,    102,     88,     77 },
    {     63,    129,    104,     89,     78 },
    {     64,    131,    106,     91,     80 },
    {     65,    134,    108,     93,     81 }, // 50
    {     66,    136,    110,     94,     83 },
    {     68,    140,    113,     97,     85 },
    {     69,    142,    115,     99,     86 },
    {     71,    145,    117,    100,     88 },
    {     72,    147,    119,    102,     89 }, // 55
    {     74,    151,    122,    105,     92 },
    {     75,    153,    124,    106,     93 },
    {     76,    156,    126,    108,     95 },
    {     77,    158,    128,    110,     96 },
    {     79,    162,    131,    112,     98 }, // 60
    {     84,    173,    140,    120,    105 },
    {     90,    184,    149,    128,    112 },
    {     95,    195,    158,    135,    119 },
    {     96,    198,    160,    137,    120 },
    {     98,    201,    163,    140,    122 }, // 65
    {     99,    204,    165,    141,    124 },
    {    101,    206,    167,    143,    125 },
    {    102,    209,    169,    145,    127 },
    {    103,    211,    171,    146,    128 },
    {    108,    222,    180,    154,    135 }, // 70
    {    111,    228,    185,    158,    139 },
    {    117,    240,    194,    166,    146 },
    {    122,    251,    203,    174,    152 },
    {    124,    253,    205,    175,    154 },
    {    124,    256,    207,    177,    155 }, // 75
    {    126,    258,    209,    179,    157 },
    {    127,    262,    212,    181,    159 },
    {    129,    264,    214,    183,    161 },
    {    130,    268,    217,    186,    163 },
    {    133,    273,    221,    189,    166 }, // 80
    {    139,    284,    230,    197,    173 },
    {    144,    295,    239,    204,    179 },
    {    147,    301,    244,    209,    183 },
    {    148,    304,    246,    210,    185 },
    {    149,    306,    248,    212,    186 }, // 85
    {    154,    317,    257,    220,    193 },
    {    160,    328,    266,    227,    200 },
    {    165,    339,    275,    235,    206 },
    {    171,    350,    284,    243,    213 },
    {    176,    361,    293,    250,    220 }, // 90
    {    241,    495,    401,    343,    301 },
    {    285,    585,    474,    405,    356 },
    {    333,    684,    555,    474,    416 },
    {    391,    801,    650,    555,    488 },
    {    459,    941,    763,    652,    572 }, // 95
    {    540,   1107,    898,    767,    674 },
    {    561,   1151,    934,    797,    701 },
    {    583,   1196,    970,    828,    728 },
    {    605,   1240,   1006,    859,    755 },
    {    626,   1284,   1042,    890,    782 }, // 100
  },
  { // Mage
    //    Str     Agi     Sta     Int     Spi
    {      8,     10,     12,     11,     13 },
    {      8,     12,     13,     12,     15 },
    {      9,     12,     14,     12,     16 },
    {      9,     13,     15,     13,     16 },
    {      9,     13,     15,     13,     16 }, // 5
    {      9,     13,     15,     13,     16 },
    {     10,     14,     16,     14,     18 },
    {     11,     15,     17,     15,     19 },
    {     12,     16,     18,     16,     21 },
    {     12,     17,     19,     17,     21 }, // 10
    {     13,     18,     21,     18,     24 },
    {     15,     20,     23,     20,     25 },
    {     16,     21,     25,     22,     28 },
    {     17,     24,     27,     24,     30 },
    {     18,     25,     29,     25,     33 }, // 15
    {     20,     27,     31,     27,     34 },
    {     21,     28,     33,     29,     37 },
    {     23,     31,     36,     31,     40 },
    {     24,     33,     38,     33,     43 },
    {     25,     35,     40,     35,     44 }, // 20
    {     26,     36,     42,     36,     47 },
    {     28,     39,     45,     39,     50 },
    {     29,     40,     47,     41,     52 },
    {     31,     43,     50,     43,     56 },
    {     32,     45,     52,     45,     58 }, // 25
    {     34,     46,     54,     47,     61 },
    {     35,     48,     56,     48,     62 },
    {     37,     51,     59,     51,     65 },
    {     38,     53,     61,     53,     68 },
    {     39,     54,     63,     54,     69 }, // 30
    {     40,     56,     65,     56,     72 },
    {     42,     57,     67,     58,     74 },
    {     43,     60,     69,     59,     77 },
    {     45,     62,     73,     63,     81 },
    {     47,     64,     75,     64,     83 }, // 35
    {     48,     66,     77,     66,     86 },
    {     49,     68,     79,     68,     87 },
    {     51,     69,     81,     70,     90 },
    {     52,     71,     83,     71,     92 },
    {     54,     73,     86,     74,     96 }, // 40
    {     55,     75,     88,     76,     98 },
    {     56,     77,     90,     77,    100 },
    {     57,     79,     92,     79,    102 },
    {     59,     80,     94,     81,    105 },
    {     61,     83,     97,     83,    108 }, // 45
    {     62,     86,    100,     86,    111 },
    {     64,     87,    102,     88,    114 },
    {     65,     89,    104,     89,    115 },
    {     66,     91,    106,     91,    118 },
    {     67,     93,    108,     93,    120 }, // 50
    {     69,     94,    110,     94,    123 },
    {     70,     97,    113,     97,    126 },
    {     72,     98,    115,     99,    127 },
    {     73,    100,    117,    100,    130 },
    {     74,    102,    119,    102,    131 }, // 55
    {     76,    105,    122,    105,    136 },
    {     77,    106,    124,    106,    137 },
    {     78,    108,    126,    108,    140 },
    {     80,    109,    128,    110,    142 },
    {     81,    112,    131,    112,    145 }, // 60
    {     87,    120,    140,    120,    155 },
    {     93,    127,    149,    128,    165 },
    {     98,    135,    158,    135,    176 },
    {    100,    137,    160,    137,    177 },
    {    101,    139,    163,    140,    180 }, // 65
    {    103,    141,    165,    141,    183 },
    {    104,    143,    167,    143,    185 },
    {    105,    145,    169,    145,    188 },
    {    106,    146,    171,    146,    189 },
    {    112,    154,    180,    154,    199 }, // 70
    {    115,    158,    185,    158,    205 },
    {    121,    166,    194,    166,    216 },
    {    126,    174,    203,    174,    225 },
    {    128,    175,    205,    175,    228 },
    {    129,    177,    207,    177,    229 }, // 75
    {    130,    179,    209,    179,    232 },
    {    132,    181,    212,    181,    235 },
    {    133,    183,    214,    183,    238 },
    {    135,    186,    217,    186,    241 },
    {    138,    189,    221,    189,    245 }, // 80
    {    143,    197,    230,    197,    256 },
    {    149,    204,    239,    204,    264 },
    {    152,    208,    244,    209,    270 },
    {    153,    211,    246,    210,    273 },
    {    154,    212,    248,    212,    275 }, // 85
    {    160,    220,    257,    220,    285 },
    {    166,    227,    266,    227,    295 },
    {    171,    235,    275,    235,    304 },
    {    177,    242,    284,    243,    315 },
    {    182,    250,    293,    250,    325 }, // 90
    {    249,    343,    401,    343,    445 },
    {    295,    405,    474,    405,    526 },
    {    345,    474,    555,    474,    615 },
    {    404,    555,    650,    555,    721 },
    {    474,    652,    763,    652,    845 }, // 95
    {    558,    767,    898,    767,    996 },
    {    580,    797,    934,    797,   1036 },
    {    603,    828,    970,    828,   1075 },
    {    625,    859,   1006,    859,   1115 },
    {    647,    889,   1042,    890,   1155 }, // 100
  },
  { // Warlock
    //    Str     Agi     Sta     Int     Spi
    {      6,     12,     12,     11,     13 },
    {      7,     13,     13,     12,     15 },
    {      8,     14,     14,     12,     16 },
    {      8,     15,     15,     13,     16 },
    {      8,     15,     15,     13,     16 }, // 5
    {      8,     15,     15,     13,     16 },
    {      9,     15,     16,     14,     18 },
    {      9,     16,     17,     15,     19 },
    {     10,     18,     18,     16,     21 },
    {     10,     18,     19,     17,     21 }, // 10
    {     11,     20,     21,     18,     24 },
    {     13,     22,     23,     20,     25 },
    {     13,     24,     25,     22,     28 },
    {     14,     26,     27,     24,     30 },
    {     16,     28,     29,     25,     33 }, // 15
    {     17,     30,     31,     27,     34 },
    {     18,     31,     33,     29,     37 },
    {     19,     35,     36,     31,     40 },
    {     20,     36,     38,     33,     43 },
    {     21,     38,     40,     35,     44 }, // 20
    {     22,     40,     42,     36,     47 },
    {     24,     43,     45,     39,     50 },
    {     25,     45,     47,     41,     52 },
    {     27,     48,     50,     43,     56 },
    {     28,     50,     52,     45,     58 }, // 25
    {     29,     51,     54,     47,     61 },
    {     30,     53,     56,     48,     62 },
    {     31,     56,     59,     51,     65 },
    {     33,     58,     61,     53,     68 },
    {     33,     60,     63,     54,     69 }, // 30
    {     34,     62,     65,     56,     72 },
    {     36,     64,     67,     58,     74 },
    {     37,     66,     69,     59,     77 },
    {     39,     69,     73,     63,     81 },
    {     40,     71,     75,     64,     83 }, // 35
    {     41,     73,     77,     66,     86 },
    {     42,     75,     79,     68,     87 },
    {     43,     77,     81,     70,     90 },
    {     44,     79,     83,     71,     92 },
    {     46,     81,     86,     74,     96 }, // 40
    {     47,     84,     88,     76,     98 },
    {     48,     85,     90,     77,    100 },
    {     49,     87,     92,     79,    102 },
    {     50,     89,     94,     81,    105 },
    {     52,     92,     97,     83,    108 }, // 45
    {     53,     95,    100,     86,    111 },
    {     54,     97,    102,     88,    114 },
    {     55,     99,    104,     89,    115 },
    {     56,    101,    106,     91,    118 },
    {     57,    103,    108,     93,    120 }, // 50
    {     58,    104,    110,     94,    123 },
    {     60,    107,    113,     97,    126 },
    {     61,    109,    115,     99,    127 },
    {     62,    111,    117,    100,    130 },
    {     63,    113,    119,    102,    131 }, // 55
    {     65,    116,    122,    105,    136 },
    {     66,    117,    124,    106,    137 },
    {     67,    120,    126,    108,    140 },
    {     68,    121,    128,    110,    142 },
    {     69,    124,    131,    112,    145 }, // 60
    {     74,    133,    140,    120,    155 },
    {     79,    141,    149,    128,    165 },
    {     84,    150,    158,    135,    176 },
    {     85,    152,    160,    137,    177 },
    {     86,    154,    163,    140,    180 }, // 65
    {     88,    157,    165,    141,    183 },
    {     89,    158,    167,    143,    185 },
    {     89,    160,    169,    145,    188 },
    {     91,    162,    171,    146,    189 },
    {     96,    170,    180,    154,    199 }, // 70
    {     98,    175,    185,    158,    205 },
    {    103,    184,    194,    166,    216 },
    {    108,    193,    203,    174,    225 },
    {    109,    194,    205,    175,    228 },
    {    110,    196,    207,    177,    229 }, // 75
    {    111,    198,    209,    179,    232 },
    {    112,    201,    212,    181,    235 },
    {    113,    203,    214,    183,    238 },
    {    115,    206,    217,    186,    241 },
    {    117,    209,    221,    189,    245 }, // 80
    {    122,    218,    230,    197,    256 },
    {    127,    226,    239,    204,    264 },
    {    129,    231,    244,    209,    270 },
    {    130,    233,    246,    210,    273 },
    {    132,    235,    248,    212,    275 }, // 85
    {    136,    243,    257,    220,    285 },
    {    141,    252,    266,    227,    295 },
    {    146,    260,    275,    235,    304 },
    {    150,    269,    284,    243,    315 },
    {    155,    277,    293,    250,    325 }, // 90
    {    212,    380,    401,    343,    445 },
    {    251,    449,    474,    405,    526 },
    {    294,    525,    555,    474,    615 },
    {    344,    615,    650,    555,    721 },
    {    404,    722,    763,    652,    845 }, // 95
    {    475,    849,    898,    767,    996 },
    {    494,    883,    934,    797,   1036 },
    {    514,    918,    970,    828,   1075 },
    {    532,    951,   1006,    859,   1115 },
    {    551,    985,   1042,    890,   1155 }, // 100
  },
  { // Monk
    //    Str     Agi     Sta     Int     Spi
    {      7,     15,     12,     11,      9 },
    {      8,     17,     13,     12,     10 },
    {      9,     18,     14,     12,     11 },
    {      9,     19,     15,     13,     11 },
    {      9,     19,     15,     13,     11 }, // 5
    {      9,     19,     15,     13,     11 },
    {     10,     20,     16,     14,     12 },
    {     10,     21,     17,     15,     13 },
    {     11,     23,     18,     16,     14 },
    {     12,     24,     19,     17,     14 }, // 10
    {     13,     26,     21,     18,     16 },
    {     14,     29,     23,     20,     17 },
    {     15,     31,     25,     22,     19 },
    {     16,     34,     27,     24,     20 },
    {     18,     36,     29,     25,     22 }, // 15
    {     19,     39,     31,     27,     23 },
    {     20,     41,     33,     29,     25 },
    {     22,     45,     36,     31,     27 },
    {     23,     47,     38,     33,     29 },
    {     24,     50,     40,     35,     30 }, // 20
    {     25,     52,     42,     36,     32 },
    {     27,     56,     45,     39,     34 },
    {     28,     58,     47,     41,     35 },
    {     30,     62,     50,     43,     38 },
    {     31,     65,     52,     45,     39 }, // 25
    {     33,     67,     54,     47,     41 },
    {     34,     69,     56,     48,     42 },
    {     36,     73,     59,     51,     44 },
    {     37,     76,     61,     53,     46 },
    {     38,     78,     63,     54,     47 }, // 30
    {     39,     81,     65,     56,     49 },
    {     40,     83,     67,     58,     50 },
    {     42,     86,     69,     59,     52 },
    {     44,     90,     73,     63,     55 },
    {     45,     93,     75,     64,     56 }, // 35
    {     46,     95,     77,     66,     58 },
    {     48,     98,     79,     68,     59 },
    {     49,    100,     81,     70,     61 },
    {     50,    103,     83,     71,     62 },
    {     52,    106,     86,     74,     65 }, // 40
    {     53,    109,     88,     76,     66 },
    {     54,    111,     90,     77,     68 },
    {     56,    114,     92,     79,     69 },
    {     57,    116,     94,     81,     71 },
    {     59,    120,     97,     83,     73 }, // 45
    {     60,    124,    100,     86,     75 },
    {     62,    126,    102,     88,     77 },
    {     63,    129,    104,     89,     78 },
    {     64,    131,    106,     91,     80 },
    {     65,    134,    108,     93,     81 }, // 50
    {     66,    136,    110,     94,     83 },
    {     68,    140,    113,     97,     85 },
    {     69,    142,    115,     99,     86 },
    {     71,    145,    117,    100,     88 },
    {     72,    147,    119,    102,     89 }, // 55
    {     74,    151,    122,    105,     92 },
    {     75,    153,    124,    106,     93 },
    {     76,    156,    126,    108,     95 },
    {     77,    158,    128,    110,     96 },
    {     79,    162,    131,    112,     98 }, // 60
    {     84,    173,    140,    120,    105 },
    {     90,    184,    149,    128,    112 },
    {     95,    195,    158,    135,    119 },
    {     96,    198,    160,    137,    120 },
    {     98,    201,    163,    140,    122 }, // 65
    {     99,    204,    165,    141,    124 },
    {    101,    206,    167,    143,    125 },
    {    102,    209,    169,    145,    127 },
    {    103,    211,    171,    146,    128 },
    {    108,    222,    180,    154,    135 }, // 70
    {    111,    228,    185,    158,    139 },
    {    117,    240,    194,    166,    146 },
    {    122,    251,    203,    174,    152 },
    {    124,    253,    205,    175,    154 },
    {    124,    256,    207,    177,    155 }, // 75
    {    126,    258,    209,    179,    157 },
    {    127,    262,    212,    181,    159 },
    {    129,    264,    214,    183,    161 },
    {    130,    268,    217,    186,    163 },
    {    133,    273,    221,    189,    166 }, // 80
    {    139,    284,    230,    197,    173 },
    {    144,    295,    239,    204,    179 },
    {    147,    301,    244,    209,    183 },
    {    148,    304,    246,    210,    185 },
    {    149,    306,    248,    212,    186 }, // 85
    {    154,    317,    257,    220,    193 },
    {    160,    328,    266,    227,    200 },
    {    165,    339,    275,    235,    206 },
    {    171,    350,    284,    243,    213 },
    {    176,    361,    293,    250,    220 }, // 90
    {    241,    495,    401,    343,    301 },
    {    285,    585,    474,    405,    356 },
    {    333,    684,    555,    474,    416 },
    {    391,    801,    650,    555,    488 },
    {    459,    941,    763,    652,    572 }, // 95
    {    540,   1107,    898,    767,    674 },
    {    561,   1151,    934,    797,    701 },
    {    583,   1196,    970,    828,    728 },
    {    605,   1240,   1006,    859,    755 },
    {    626,   1284,   1042,    890,    782 }, // 100
  },
  { // Druid
    //    Str     Agi     Sta     Int     Spi
    {      7,     15,     12,     11,      9 },
    {      8,     17,     13,     12,     10 },
    {      9,     18,     14,     12,     11 },
    {      9,     19,     15,     13,     11 },
    {      9,     19,     15,     13,     11 }, // 5
    {      9,     19,     15,     13,     11 },
    {     10,     20,     16,     14,     12 },
    {     10,     21,     17,     15,     13 },
    {     11,     23,     18,     16,     14 },
    {     12,     24,     19,     17,     14 }, // 10
    {     13,     26,     21,     18,     16 },
    {     14,     29,     23,     20,     17 },
    {     15,     31,     25,     22,     19 },
    {     16,     34,     27,     24,     20 },
    {     18,     36,     29,     25,     22 }, // 15
    {     19,     39,     31,     27,     23 },
    {     20,     41,     33,     29,     25 },
    {     22,     45,     36,     31,     27 },
    {     23,     47,     38,     33,     29 },
    {     24,     50,     40,     35,     30 }, // 20
    {     25,     52,     42,     36,     32 },
    {     27,     56,     45,     39,     34 },
    {     28,     58,     47,     41,     35 },
    {     30,     62,     50,     43,     38 },
    {     31,     65,     52,     45,     39 }, // 25
    {     33,     67,     54,     47,     41 },
    {     34,     69,     56,     48,     42 },
    {     36,     73,     59,     51,     44 },
    {     37,     76,     61,     53,     46 },
    {     38,     78,     63,     54,     47 }, // 30
    {     39,     81,     65,     56,     49 },
    {     40,     83,     67,     58,     50 },
    {     42,     86,     69,     59,     52 },
    {     44,     90,     73,     63,     55 },
    {     45,     93,     75,     64,     56 }, // 35
    {     46,     95,     77,     66,     58 },
    {     48,     98,     79,     68,     59 },
    {     49,    100,     81,     70,     61 },
    {     50,    103,     83,     71,     62 },
    {     52,    106,     86,     74,     65 }, // 40
    {     53,    109,     88,     76,     66 },
    {     54,    111,     90,     77,     68 },
    {     56,    114,     92,     79,     69 },
    {     57,    116,     94,     81,     71 },
    {     59,    120,     97,     83,     73 }, // 45
    {     60,    124,    100,     86,     75 },
    {     62,    126,    102,     88,     77 },
    {     63,    129,    104,     89,     78 },
    {     64,    131,    106,     91,     80 },
    {     65,    134,    108,     93,     81 }, // 50
    {     66,    136,    110,     94,     83 },
    {     68,    140,    113,     97,     85 },
    {     69,    142,    115,     99,     86 },
    {     71,    145,    117,    100,     88 },
    {     72,    147,    119,    102,     89 }, // 55
    {     74,    151,    122,    105,     92 },
    {     75,    153,    124,    106,     93 },
    {     76,    156,    126,    108,     95 },
    {     77,    158,    128,    110,     96 },
    {     79,    162,    131,    112,     98 }, // 60
    {     84,    173,    140,    120,    105 },
    {     90,    184,    149,    128,    112 },
    {     95,    195,    158,    135,    119 },
    {     96,    198,    160,    137,    120 },
    {     98,    201,    163,    140,    122 }, // 65
    {     99,    204,    165,    141,    124 },
    {    101,    206,    167,    143,    125 },
    {    102,    209,    169,    145,    127 },
    {    103,    211,    171,    146,    128 },
    {    108,    222,    180,    154,    135 }, // 70
    {    111,    228,    185,    158,    139 },
    {    117,    240,    194,    166,    146 },
    {    122,    251,    203,    174,    152 },
    {    124,    253,    205,    175,    154 },
    {    124,    256,    207,    177,    155 }, // 75
    {    126,    258,    209,    179,    157 },
    {    127,    262,    212,    181,    159 },
    {    129,    264,    214,    183,    161 },
    {    130,    268,    217,    186,    163 },
    {    133,    273,    221,    189,    166 }, // 80
    {    139,    284,    230,    197,    173 },
    {    144,    295,    239,    204,    179 },
    {    147,    301,    244,    209,    183 },
    {    148,    304,    246,    210,    185 },
    {    149,    306,    248,    212,    186 }, // 85
    {    154,    317,    257,    220,    193 },
    {    160,    328,    266,    227,    200 },
    {    165,    339,    275,    235,    206 },
    {    171,    350,    284,    243,    213 },
    {    176,    361,    293,    250,    220 }, // 90
    {    241,    495,    401,    343,    301 },
    {    285,    585,    474,    405,    356 },
    {    333,    684,    555,    474,    416 },
    {    391,    801,    650,    555,    488 },
    {    459,    941,    763,    652,    572 }, // 95
    {    540,   1107,    898,    767,    674 },
    {    561,   1151,    934,    797,    701 },
    {    583,   1196,    970,    828,    728 },
    {    605,   1240,   1006,    859,    755 },
    {    626,   1284,   1042,    890,    782 }, // 100
  },
};
